   ,left,right,mean              ,std_dev            ,interval_min      ,interval_max
0  ,146 ,101  ,1.0               ,0.0                ,1.0               ,1.0
1  ,53  ,149  ,2.2857142857142856,0.45175395145262565,1.8885642021558884,2.6828643692726826
2  ,153 ,61   ,2.2857142857142856,0.880630571852711  ,1.511526248020807 ,3.0599023234077642
3  ,31  ,30   ,1.1428571428571428,0.34992710611188266,0.8352260109438314,1.4504882747704542
4  ,72  ,5    ,1.0               ,0.0                ,1.0               ,1.0
5  ,55  ,199  ,1.2857142857142858,0.45175395145262565,0.8885642021558886,1.682864369272683
6  ,71  ,74   ,1.4285714285714286,0.7284313590846835 ,0.7881861608902079,2.0689566962526493
7  ,118 ,240  ,1.1428571428571428,0.3499271061118826 ,0.8352260109438314,1.4504882747704542
8  ,27  ,123  ,1.7142857142857142,0.6998542122237652 ,1.0990234504590917,2.3295479781123367
9  ,47  ,62   ,1.2857142857142858,0.45175395145262565,0.8885642021558886,1.682864369272683
10 ,4   ,100  ,1.0               ,0.0                ,1.0               ,1.0
11 ,152 ,126  ,2.2857142857142856,0.6998542122237652 ,1.6704520218876628,2.9009765495409083
12 ,136 ,49   ,1.1428571428571428,0.34992710611188266,0.8352260109438314,1.4504882747704542
13 ,9   ,144  ,2.0               ,0.7559289460184544 ,1.3354408011040424,2.6645591988959576
14 ,148 ,118  ,1.1428571428571428,0.3499271061118826 ,0.8352260109438314,1.4504882747704542
15 ,26  ,117  ,1.1428571428571428,0.34992710611188266,0.8352260109438314,1.4504882747704542
16 ,148 ,57   ,3.4285714285714284,0.4948716593053935 ,2.993515309611437 ,3.86362754753142
17 ,223 ,215  ,2.2857142857142856,0.880630571852711  ,1.511526248020807 ,3.0599023234077642
18 ,119 ,176  ,1.0               ,0.0                ,1.0               ,1.0
19 ,55  ,17   ,1.0               ,0.0                ,1.0               ,1.0
20 ,134 ,230  ,1.2857142857142858,0.6998542122237652 ,0.6704520218876632,1.9009765495409083
21 ,65  ,131  ,1.8571428571428572,0.8329931278350429 ,1.1248342868260117,2.5894514274597027
22 ,113 ,117  ,1.0               ,0.0                ,1.0               ,1.0
23 ,81  ,248  ,1.1428571428571428,0.34992710611188266,0.8352260109438314,1.4504882747704542
24 ,147 ,5    ,1.1428571428571428,0.3499271061118826 ,0.8352260109438314,1.4504882747704542
25 ,90  ,22   ,1.1428571428571428,0.3499271061118826 ,0.8352260109438314,1.4504882747704542
26 ,89  ,87   ,1.4285714285714286,0.7284313590846836 ,0.7881861608902078,2.0689566962526493
27 ,173 ,94   ,2.0               ,0.9258200997725514 ,1.186084529416073 ,2.813915470583927
28 ,156 ,56   ,1.5714285714285714,0.7284313590846836 ,0.9310433037473506,2.211813839109792
29 ,123 ,209  ,1.4285714285714286,0.7284313590846835 ,0.7881861608902079,2.0689566962526493
30 ,4   ,11   ,1.2857142857142858,0.6998542122237652 ,0.6704520218876632,1.9009765495409083
31 ,22  ,44   ,1.2857142857142858,0.6998542122237652 ,0.6704520218876632,1.9009765495409083
32 ,136 ,128  ,1.4285714285714286,0.7284313590846835 ,0.7881861608902079,2.0689566962526493
33 ,238 ,41   ,1.4285714285714286,0.4948716593053935 ,0.9935153096114372,1.86362754753142
34 ,55  ,126  ,1.1428571428571428,0.34992710611188266,0.8352260109438314,1.4504882747704542
35 ,199 ,100  ,1.5714285714285714,0.7284313590846835 ,0.9310433037473507,2.211813839109792
36 ,44  ,50   ,3.2857142857142856,0.4517539514526256 ,2.8885642021558886,3.6828643692726826
37 ,173 ,158  ,2.7142857142857144,0.880630571852711  ,1.9400976765922358,3.488473751979193
38 ,59  ,34   ,3.4285714285714284,0.49487165930539345,2.993515309611437 ,3.86362754753142
39 ,88  ,187  ,1.8571428571428572,0.8329931278350429 ,1.1248342868260117,2.5894514274597027
40 ,105 ,128  ,1.6666666666666667,0.74535599249993   ,1.011402459789791 ,2.3219308735435424
41 ,85  ,146  ,1.5               ,0.5                ,1.0604354070602464,1.9395645929397536
42 ,52  ,42   ,1.1666666666666667,0.3726779962499649 ,0.839034563228229 ,1.4942987701051045
43 ,214 ,117  ,3.0               ,0.5773502691896257 ,2.49243452788001  ,3.50756547211999
44 ,174 ,215  ,1.6666666666666667,0.4714045207910317 ,1.252241194083728 ,2.0810921392496056
45 ,44  ,114  ,1.4               ,0.4898979485566356 ,0.9693164153213641,1.8306835846786358
46 ,90  ,152  ,1.8               ,0.7483314773547883 ,1.1421199575450762,2.457880042454924
47 ,36  ,239  ,1.2               ,0.4000000000000001 ,0.848348325648197 ,1.551651674351803
48 ,202 ,111  ,1.2               ,0.4                ,0.8483483256481971,1.551651674351803
49 ,26  ,3    ,1.0               ,0.0                ,1.0               ,1.0
50 ,42  ,115  ,1.8               ,0.7483314773547883 ,1.1421199575450762,2.457880042454924
51 ,16  ,83   ,1.2               ,0.4000000000000001 ,0.848348325648197 ,1.551651674351803
52 ,73  ,126  ,2.2               ,0.7483314773547882 ,1.5421199575450764,2.8578800424549238
53 ,105 ,57   ,2.8               ,0.7483314773547882 ,2.1421199575450762,3.4578800424549234
54 ,158 ,138  ,2.0               ,0.8944271909999159 ,1.2136829517477494,2.7863170482522506
55 ,134 ,103  ,2.8               ,0.7483314773547882 ,2.1421199575450762,3.4578800424549234
56 ,29  ,11   ,1.2               ,0.4000000000000001 ,0.848348325648197 ,1.551651674351803
57 ,49  ,112  ,1.8               ,0.9797958971132713 ,0.9386328306427285,2.6613671693572716
58 ,159 ,144  ,2.2               ,0.7483314773547882 ,1.5421199575450764,2.8578800424549238
59 ,163 ,239  ,1.2               ,0.4000000000000001 ,0.848348325648197 ,1.551651674351803
60 ,65  ,143  ,1.2               ,0.4000000000000001 ,0.848348325648197 ,1.551651674351803
61 ,127 ,108  ,1.75              ,0.82915619758885   ,1.0210645870467665,2.4789354129532333
62 ,90  ,207  ,1.25              ,0.4330127018922193 ,0.8693258959100075,1.6306741040899926
63 ,141 ,66   ,2.25              ,0.82915619758885   ,1.5210645870467665,2.9789354129532333
64 ,9   ,239  ,1.25              ,0.4330127018922193 ,0.8693258959100075,1.6306741040899926
65 ,88  ,111  ,1.0               ,0.0                ,1.0               ,1.0
66 ,229 ,187  ,1.0               ,0.0                ,1.0               ,1.0
67 ,167 ,223  ,1.0               ,0.0                ,1.0               ,1.0
68 ,98  ,145  ,3.0               ,0.0                ,3.0               ,3.0
69 ,152 ,150  ,1.5               ,0.5                ,1.0604354070602464,1.9395645929397536
70 ,103 ,215  ,1.5               ,0.8660254037844386 ,0.7386517918200151,2.261348208179985
71 ,62  ,26   ,1.25              ,0.4330127018922193 ,0.8693258959100075,1.6306741040899926
72 ,41  ,86   ,1.0               ,0.0                ,1.0               ,1.0
73 ,134 ,3    ,1.0               ,0.0                ,1.0               ,1.0
74 ,98  ,199  ,1.25              ,0.4330127018922193 ,0.8693258959100075,1.6306741040899926
75 ,63  ,27   ,2.0               ,0.7071067811865476 ,1.3783617911255917,2.6216382088744083
76 ,189 ,163  ,1.5               ,0.8660254037844386 ,0.7386517918200151,2.261348208179985
77 ,56  ,68   ,1.5               ,0.5                ,1.0604354070602464,1.9395645929397536
78 ,212 ,75   ,1.5               ,0.8660254037844386 ,0.7386517918200151,2.261348208179985
79 ,151 ,119  ,1.25              ,0.4330127018922193 ,0.8693258959100075,1.6306741040899926
80 ,163 ,36   ,3.0               ,0.0                ,3.0               ,3.0
81 ,229 ,117  ,2.25              ,0.82915619758885   ,1.5210645870467665,2.9789354129532333
82 ,177 ,72   ,1.25              ,0.4330127018922193 ,0.8693258959100075,1.6306741040899926
83 ,47  ,7    ,2.25              ,0.82915619758885   ,1.5210645870467665,2.9789354129532333
84 ,52  ,104  ,3.25              ,0.4330127018922193 ,2.8693258959100074,3.6306741040899926
85 ,66  ,17   ,2.75              ,0.82915619758885   ,2.0210645870467667,3.4789354129532333
86 ,173 ,80   ,2.25              ,0.4330127018922193 ,1.8693258959100074,2.6306741040899926
87 ,248 ,99   ,1.5               ,0.5                ,1.0604354070602464,1.9395645929397536
88 ,5   ,94   ,1.5               ,0.5                ,1.0604354070602464,1.9395645929397536
89 ,141 ,126  ,2.0               ,0.7071067811865476 ,1.3783617911255917,2.6216382088744083
90 ,88  ,131  ,2.0               ,0.7071067811865476 ,1.3783617911255917,2.6216382088744083
91 ,37  ,74   ,2.0               ,0.816496580927726  ,1.282194025535607 ,2.717805974464393
92 ,202 ,2    ,1.0               ,0.0                ,1.0               ,1.0
93 ,47  ,83   ,1.0               ,0.0                ,1.0               ,1.0
94 ,119 ,226  ,1.0               ,0.0                ,1.0               ,1.0
95 ,154 ,57   ,1.3333333333333333,0.4714045207910317 ,0.9189078607503944,1.747758805916272
96 ,148 ,74   ,1.3333333333333333,0.4714045207910317 ,0.9189078607503944,1.747758805916272
97 ,229 ,134  ,1.0               ,0.0                ,1.0               ,1.0
98 ,47  ,150  ,1.0               ,0.0                ,1.0               ,1.0
99 ,115 ,75   ,2.6666666666666665,1.247219128924647  ,1.5701999292417934,3.7631334040915396
100,95  ,83   ,1.3333333333333333,0.4714045207910317 ,0.9189078607503944,1.747758805916272
101,157 ,13   ,1.3333333333333333,0.4714045207910317 ,0.9189078607503944,1.747758805916272
102,19  ,216  ,1.0               ,0.0                ,1.0               ,1.0
103,4   ,12   ,1.3333333333333333,0.4714045207910317 ,0.9189078607503944,1.747758805916272
104,72  ,83   ,1.3333333333333333,0.4714045207910317 ,0.9189078607503944,1.747758805916272
105,29  ,86   ,1.0               ,0.0                ,1.0               ,1.0
106,93  ,18   ,1.3333333333333333,0.4714045207910317 ,0.9189078607503944,1.747758805916272
107,102 ,156  ,2.0               ,0.816496580927726  ,1.282194025535607 ,2.717805974464393
108,37  ,38   ,1.3333333333333333,0.4714045207910317 ,0.9189078607503944,1.747758805916272
109,64  ,163  ,3.0               ,0.816496580927726  ,2.282194025535607 ,3.717805974464393
110,4   ,83   ,1.0               ,0.0                ,1.0               ,1.0
111,52  ,33   ,1.0               ,0.0                ,1.0               ,1.0
112,141 ,147  ,2.0               ,0.816496580927726  ,1.282194025535607 ,2.717805974464393
113,91  ,49   ,2.0               ,0.816496580927726  ,1.282194025535607 ,2.717805974464393
114,123 ,65   ,2.6666666666666665,0.4714045207910317 ,2.2522411940837275,3.0810921392496056
115,79  ,34   ,1.3333333333333333,0.4714045207910317 ,0.9189078607503944,1.747758805916272
116,216 ,71   ,2.0               ,0.816496580927726  ,1.282194025535607 ,2.717805974464393
117,30  ,68   ,1.3333333333333333,0.4714045207910317 ,0.9189078607503944,1.747758805916272
118,41  ,114  ,1.3333333333333333,0.4714045207910317 ,0.9189078607503944,1.747758805916272
119,91  ,93   ,1.6666666666666667,0.4714045207910317 ,1.252241194083728 ,2.0810921392496056
120,62  ,36   ,1.0               ,0.0                ,1.0               ,1.0
121,85  ,215  ,1.0               ,0.0                ,1.0               ,1.0
122,64  ,178  ,1.6666666666666667,0.9428090415820634 ,0.837815721500789 ,2.4955176118325446
123,223 ,112  ,1.6666666666666667,0.9428090415820634 ,0.837815721500789 ,2.4955176118325446
124,43  ,90   ,1.6666666666666667,0.9428090415820634 ,0.837815721500789 ,2.4955176118325446
125,15  ,157  ,2.0               ,0.816496580927726  ,1.282194025535607 ,2.717805974464393
126,42  ,202  ,1.6666666666666667,0.9428090415820634 ,0.837815721500789 ,2.4955176118325446
127,7   ,240  ,1.3333333333333333,0.4714045207910317 ,0.9189078607503944,1.747758805916272
128,42  ,128  ,1.6666666666666667,0.9428090415820634 ,0.837815721500789 ,2.4955176118325446
129,88  ,118  ,1.0               ,0.0                ,1.0               ,1.0
130,185 ,11   ,1.6666666666666667,0.9428090415820634 ,0.837815721500789 ,2.4955176118325446
131,199 ,150  ,1.6666666666666667,0.9428090415820634 ,0.837815721500789 ,2.4955176118325446
132,9   ,135  ,1.3333333333333333,0.4714045207910317 ,0.9189078607503944,1.747758805916272
133,44  ,85   ,1.3333333333333333,0.4714045207910317 ,0.9189078607503944,1.747758805916272
134,98  ,2    ,1.0               ,0.0                ,1.0               ,1.0
135,66  ,178  ,1.0               ,0.0                ,1.0               ,1.0
136,159 ,34   ,1.0               ,0.0                ,1.0               ,1.0
137,134 ,83   ,2.3333333333333335,0.4714045207910317 ,1.9189078607503947,2.7477588059162725
138,115 ,48   ,1.3333333333333333,0.4714045207910317 ,0.9189078607503944,1.747758805916272
139,111 ,97   ,1.0               ,0.0                ,1.0               ,1.0
140,12  ,60   ,1.0               ,0.0                ,1.0               ,1.0
141,193 ,241  ,1.6666666666666667,0.9428090415820634 ,0.837815721500789 ,2.4955176118325446
142,91  ,28   ,1.6666666666666667,0.9428090415820634 ,0.837815721500789 ,2.4955176118325446
143,4   ,101  ,1.3333333333333333,0.4714045207910317 ,0.9189078607503944,1.747758805916272
144,114 ,176  ,1.3333333333333333,0.4714045207910317 ,0.9189078607503944,1.747758805916272
145,117 ,207  ,1.3333333333333333,0.4714045207910317 ,0.9189078607503944,1.747758805916272
146,27  ,77   ,1.0               ,0.0                ,1.0               ,1.0
147,43  ,57   ,1.0               ,0.0                ,1.0               ,1.0
148,18  ,83   ,1.3333333333333333,0.4714045207910317 ,0.9189078607503944,1.747758805916272
149,209 ,86   ,1.0               ,0.0                ,1.0               ,1.0
150,9   ,72   ,1.3333333333333333,0.4714045207910317 ,0.9189078607503944,1.747758805916272
151,102 ,93   ,1.6666666666666667,0.9428090415820634 ,0.837815721500789 ,2.4955176118325446
152,159 ,129  ,2.5               ,1.5                ,1.1813062211807392,3.8186937788192608
153,64  ,172  ,2.0               ,1.0                ,1.1208708141204928,2.879129185879507
154,214 ,86   ,1.5               ,0.5                ,1.0604354070602464,1.9395645929397536
155,156 ,10   ,1.0               ,0.0                ,1.0               ,1.0
156,148 ,75   ,3.0               ,0.0                ,3.0               ,3.0
157,26  ,99   ,1.5               ,0.5                ,1.0604354070602464,1.9395645929397536
158,90  ,87   ,1.0               ,0.0                ,1.0               ,1.0
159,79  ,241  ,1.0               ,0.0                ,1.0               ,1.0
160,5   ,48   ,1.5               ,0.5                ,1.0604354070602464,1.9395645929397536
161,193 ,215  ,2.0               ,1.0                ,1.1208708141204928,2.879129185879507
162,72  ,111  ,2.0               ,1.0                ,1.1208708141204928,2.879129185879507
163,41  ,240  ,1.0               ,0.0                ,1.0               ,1.0
164,73  ,61   ,1.0               ,0.0                ,1.0               ,1.0
165,65  ,45   ,1.0               ,0.0                ,1.0               ,1.0
166,110 ,53   ,1.0               ,0.0                ,1.0               ,1.0
167,53  ,11   ,1.0               ,0.0                ,1.0               ,1.0
168,65  ,85   ,1.0               ,0.0                ,1.0               ,1.0
169,81  ,137  ,1.0               ,0.0                ,1.0               ,1.0
170,59  ,239  ,1.0               ,0.0                ,1.0               ,1.0
171,16  ,143  ,1.0               ,0.0                ,1.0               ,1.0
172,154 ,122  ,1.0               ,0.0                ,1.0               ,1.0
173,55  ,150  ,1.0               ,0.0                ,1.0               ,1.0
174,102 ,12   ,2.0               ,0.0                ,2.0               ,2.0
175,63  ,143  ,1.0               ,0.0                ,1.0               ,1.0
176,69  ,214  ,2.0               ,0.0                ,2.0               ,2.0
177,31  ,129  ,2.0               ,0.0                ,2.0               ,2.0
178,51  ,38   ,1.0               ,0.0                ,1.0               ,1.0
179,18  ,38   ,1.0               ,0.0                ,1.0               ,1.0
180,43  ,87   ,2.0               ,0.0                ,2.0               ,2.0
181,21  ,241  ,1.0               ,0.0                ,1.0               ,1.0
182,126 ,130  ,1.0               ,0.0                ,1.0               ,1.0
183,113 ,74   ,3.0               ,0.0                ,3.0               ,3.0
184,216 ,130  ,2.0               ,0.0                ,2.0               ,2.0
185,43  ,226  ,3.0               ,0.0                ,3.0               ,3.0
186,150 ,45   ,1.0               ,0.0                ,1.0               ,1.0
187,214 ,241  ,1.0               ,0.0                ,1.0               ,1.0
188,15  ,241  ,1.0               ,0.0                ,1.0               ,1.0
189,223 ,79   ,1.0               ,0.0                ,1.0               ,1.0
190,60  ,172  ,1.0               ,0.0                ,1.0               ,1.0
191,177 ,104  ,4.0               ,0.0                ,4.0               ,4.0
192,28  ,215  ,2.0               ,0.0                ,2.0               ,2.0
193,59  ,101  ,3.0               ,0.0                ,3.0               ,3.0
194,151 ,88   ,2.0               ,0.0                ,2.0               ,2.0
195,140 ,214  ,2.0               ,0.0                ,2.0               ,2.0
196,137 ,215  ,1.0               ,0.0                ,1.0               ,1.0
197,27  ,178  ,1.0               ,0.0                ,1.0               ,1.0
198,119 ,65   ,1.0               ,0.0                ,1.0               ,1.0
199,118 ,7    ,1.0               ,0.0                ,1.0               ,1.0
200,151 ,216  ,1.0               ,0.0                ,1.0               ,1.0
201,84  ,76   ,1.0               ,0.0                ,1.0               ,1.0
202,1   ,59   ,1.0               ,0.0                ,1.0               ,1.0
203,74  ,34   ,1.0               ,0.0                ,1.0               ,1.0
204,127 ,147  ,1.0               ,0.0                ,1.0               ,1.0
205,21  ,18   ,1.0               ,0.0                ,1.0               ,1.0
206,47  ,24   ,1.0               ,0.0                ,1.0               ,1.0
207,141 ,17   ,1.0               ,0.0                ,1.0               ,1.0
208,87  ,99   ,1.0               ,0.0                ,1.0               ,1.0
209,37  ,144  ,1.0               ,0.0                ,1.0               ,1.0
210,21  ,56   ,3.0               ,0.0                ,3.0               ,3.0
211,105 ,92   ,1.0               ,0.0                ,1.0               ,1.0
212,72  ,2    ,1.0               ,0.0                ,1.0               ,1.0
213,114 ,83   ,1.0               ,0.0                ,1.0               ,1.0
214,89  ,102  ,2.0               ,0.0                ,2.0               ,2.0
215,212 ,45   ,1.0               ,0.0                ,1.0               ,1.0
216,151 ,248  ,1.0               ,0.0                ,1.0               ,1.0
217,36  ,157  ,1.0               ,0.0                ,1.0               ,1.0
218,153 ,37   ,1.0               ,0.0                ,1.0               ,1.0
219,16  ,61   ,1.0               ,0.0                ,1.0               ,1.0
220,50  ,86   ,1.0               ,0.0                ,1.0               ,1.0
221,15  ,37   ,1.0               ,0.0                ,1.0               ,1.0
222,226 ,36   ,4.0               ,0.0                ,4.0               ,4.0
223,93  ,34   ,1.0               ,0.0                ,1.0               ,1.0
224,98  ,209  ,2.0               ,0.0                ,2.0               ,2.0
225,177 ,49   ,1.0               ,0.0                ,1.0               ,1.0
226,174 ,79   ,1.0               ,0.0                ,1.0               ,1.0
227,99  ,239  ,4.0               ,0.0                ,4.0               ,4.0
228,148 ,94   ,2.0               ,0.0                ,2.0               ,2.0
229,7   ,176  ,1.0               ,0.0                ,1.0               ,1.0
230,52  ,248  ,3.0               ,0.0                ,3.0               ,3.0
231,41  ,79   ,1.0               ,0.0                ,1.0               ,1.0
232,154 ,238  ,1.0               ,0.0                ,1.0               ,1.0
233,47  ,126  ,1.0               ,0.0                ,1.0               ,1.0
234,87  ,8    ,1.0               ,0.0                ,1.0               ,1.0
235,134 ,104  ,1.0               ,0.0                ,1.0               ,1.0
